id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_provider_data_for_master_data_hotel_level_1,access_provider_data_for_master_data_hotel_level_1,model_tt_hotel_provider_data,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_provider_data_for_master_data_hotel_level_2,access_provider_data_for_master_data_hotel_level_2,model_tt_hotel_provider_data,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_provider_data_for_master_data_hotel_level_3,access_provider_data_for_master_data_hotel_level_3,model_tt_hotel_provider_data,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_provider_data_for_master_data_hotel_level_4,access_provider_data_for_master_data_hotel_level_4,model_tt_hotel_provider_data,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_provider_data_for_master_data_hotel_level_5,access_provider_data_for_master_data_hotel_level_5,model_tt_hotel_provider_data,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_provider_hotel_all,access_provider_hotel_all,model_tt_provider_hotel,,1,1,1,0

access_provider_hotel_for_reservation_provider_level_1,access_provider_hotel_for_reservation_provider_level_1,model_tt_provider_hotel,tt_base.group_reservation_provider_level_1,1,0,0,0
access_provider_hotel_for_reservation_provider_level_2,access_provider_hotel_for_reservation_provider_level_2,model_tt_provider_hotel,tt_base.group_reservation_provider_level_2,1,0,1,0
access_provider_hotel_for_reservation_provider_level_3,access_provider_hotel_for_reservation_provider_level_3,model_tt_provider_hotel,tt_base.group_reservation_provider_level_3,1,1,1,0
access_provider_hotel_for_reservation_provider_level_4,access_provider_hotel_for_reservation_provider_level_4,model_tt_provider_hotel,tt_base.group_reservation_provider_level_4,1,1,1,0
access_provider_hotel_for_reservation_provider_level_5,access_provider_hotel_for_reservation_provider_level_5,model_tt_provider_hotel,tt_base.group_reservation_provider_level_5,1,1,1,1

access_tt_passenger_hotel_for_admin,access_tt_passenger_hotel_for_admin,model_tt_reservation_passenger_hotel,base.group_system,1,1,1,1
access_tt_passenger_hotel_for_all,access_tt_passenger_hotel_for_admin,model_tt_reservation_passenger_hotel,,1,1,1,0

access_tt_passenger_hotel_for_reservation_level_1,access_tt_passenger_hotel_for_reservation_level_1,model_tt_reservation_passenger_hotel,tt_base.group_reservation_level_1,1,0,0,0
access_tt_passenger_hotel_for_reservation_level_2,access_tt_passenger_hotel_for_reservation_level_2,model_tt_reservation_passenger_hotel,tt_base.group_reservation_level_2,1,0,1,0
access_tt_passenger_hotel_for_reservation_level_3,access_tt_passenger_hotel_for_reservation_level_3,model_tt_reservation_passenger_hotel,tt_base.group_reservation_level_3,1,1,1,0
access_tt_passenger_hotel_for_reservation_level_4,access_tt_passenger_hotel_for_reservation_level_4,model_tt_reservation_passenger_hotel,tt_base.group_reservation_level_4,1,1,1,0
access_tt_passenger_hotel_for_reservation_level_5,access_tt_passenger_hotel_for_reservation_level_5,model_tt_reservation_passenger_hotel,tt_base.group_reservation_level_5,1,1,1,1

access_meal_type_category_all,access_meal_type_category_all,model_tt_meal_category,,1,1,1,0
access_hotel_destination,access_hotel_destination,model_tt_hotel_destination,,1,1,1,0

access_meal_type_category_for_master_data_hotel_level_1,access_meal_type_category_for_master_data_hotel_level_1,model_tt_meal_category,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_meal_type_category_for_master_data_hotel_level_2,access_meal_type_category_for_master_data_hotel_level_2,model_tt_meal_category,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_meal_type_category_for_master_data_hotel_level_3,access_meal_type_category_for_master_data_hotel_level_3,model_tt_meal_category,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_meal_type_category_for_master_data_hotel_level_4,access_meal_type_category_for_master_data_hotel_level_4,model_tt_meal_category,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_meal_type_category_for_master_data_hotel_level_5,access_meal_type_category_for_master_data_hotel_level_5,model_tt_meal_category,tt_base.group_master_data_hotel_level_5,1,1,1,1

access_hotel_destination_for_master_data_hotel_level_1,access_hotel_destination_for_master_data_hotel_level_1,model_tt_hotel_destination,tt_base.group_master_data_hotel_level_1,1,0,0,0
access_hotel_destination_for_master_data_hotel_level_2,access_hotel_destination_for_master_data_hotel_level_2,model_tt_hotel_destination,tt_base.group_master_data_hotel_level_2,1,0,1,0
access_hotel_destination_for_master_data_hotel_level_3,access_hotel_destination_for_master_data_hotel_level_3,model_tt_hotel_destination,tt_base.group_master_data_hotel_level_3,1,1,1,0
access_hotel_destination_for_master_data_hotel_level_4,access_hotel_destination_for_master_data_hotel_level_4,model_tt_hotel_destination,tt_base.group_master_data_hotel_level_4,1,1,1,0
access_hotel_destination_for_master_data_hotel_level_5,access_hotel_destination_for_master_data_hotel_level_5,model_tt_hotel_destination,tt_base.group_master_data_hotel_level_5,1,1,1,1
